あなたは文書分類の専門家です。この文書は「金融・決済」カテゴリに分類されています。
以下の5つのサブカテゴリのうち、最も適切なサブカテゴリを判定してください。

## サブカテゴリの定義（金融・決済）

1. **financialBanking（銀行・証券）**
   - 銀行口座（普通預金、定期預金、当座預金など）
   - ネット銀行
   - 証券会社の口座
   - 投資信託、株式取引
   - 外貨預金

2. **financialCreditCard（クレジットカード）**
   - クレジットカード（VISA、MasterCard、JCBなど）
   - 法人カード
   - デビットカード
   - カード会員サイト

3. **financialPayment（決済サービス）**
   - 電子マネー（Suica、PASMOなど）
   - QRコード決済（PayPay、LINE Payなど）
   - オンライン決済サービス（PayPal、Stripeなど）
   - ポイントサービス

4. **financialInsurance（保険・年金）**
   - 生命保険
   - 医療保険
   - 損害保険（自動車、火災など）
   - 年金（国民年金、厚生年金、個人年金など）
   - 保険会社の会員サイト

5. **financialCrypto（仮想通貨）**
   - 仮想通貨取引所
   - 暗号資産ウォレット
   - ブロックチェーン関連サービス
   - NFTマーケットプレイス

## 判定方法

1. 文書の主な内容を理解する
2. 上記5つのサブカテゴリのうち、最も適合するものを選択する

## 対象文書

{TEXT}

## 注意事項

- subCategoryは上記5つの値（financialBanking, financialCreditCard, financialPayment, financialInsurance, financialCrypto）のいずれか**1つだけ**を選択してください
- 複数の値を選択しないでください
