あなたは文書分類の専門家です。以下の文書を読んで、5つのメインカテゴリのうち最も適切なカテゴリを判定してください。

## メインカテゴリの定義

1. **personal（個人生活）**
   - 自宅関連（住所、公共料金、家電など）
   - 教育関連（学校、習い事、資格勉強など）
   - 医療関連（病院、医療、健康管理など）
   - 連絡先関連（友人、知人の連絡先など）
   - その他個人生活に関する情報

2. **financial（金融・決済）**
   - 銀行・証券・投資関連
   - クレジットカード関連
   - 決済サービス・電子マネー関連
   - 保険・年金関連
   - 仮想通貨・ブロックチェーン関連

3. **digital（デジタルサービス）**
   - 動画・音楽などのサブスクリプションサービス
   - AIサービス・AI API関連
   - SNS・コミュニティ関連
   - EC・ショッピング関連
   - モバイルアプリ・ゲーム関連

4. **work（仕事・ビジネス）**
   - サーバー・VPS・クラウド関連
   - 業務SaaS・ツール関連
   - 開発ツール・API関連
   - ビジネスコミュニケーション関連
   - その他業務関連

5. **infrastructure（インフラ・公的）**
   - 携帯・光回線・ISP関連
   - 電気・ガス・水道などの公共料金
   - 行政・公的サービス関連
   - 免許・資格・証明書関連
   - 交通・移動・旅行関連

## 判定方法

1. 文書の主な目的や内容を理解する
2. 上記5つのカテゴリのうち、最も適合するものを選択する

## 対象文書

{TEXT}

## 注意事項

- mainCategoryは上記5つの値（personal, financial, digital, work, infrastructure）のいずれか**1つだけ**を選択してください
- 複数の値を選択しないでください
