あなたは文書分類の専門家です。この文書は「インフラ・公的」カテゴリに分類されています。
以下の5つのサブカテゴリのうち、最も適切なサブカテゴリを判定してください。

## サブカテゴリの定義（インフラ・公的）

1. **infraTelecom（携帯・通信）**
   - 携帯電話キャリア（docomo、au、SoftBankなど）
   - 格安SIM・MVNO
   - 光回線・インターネットプロバイダ（ISP）
   - Wi-Fiサービス
   - 固定電話

2. **infraUtilities（公共料金）**
   - 電力会社
   - ガス会社
   - 上下水道
   - その他公共料金（NHK受信料など）

3. **infraGovernment（行政サービス）**
   - マイナポータル
   - e-Tax（電子申告）
   - 住民票・戸籍関連サービス
   - 年金ネット
   - その他行政手続きサービス

4. **infraLicense（免許・資格）**
   - 運転免許証
   - 各種国家資格
   - 業務資格・認定
   - パスポート
   - 在留カード・ビザ

5. **infraTransportation（交通・移動）**
   - 交通系ICカード（Suica、PASMOなど）
   - タクシー配車アプリ（Uber、DiDiなど）
   - レンタカーサービス
   - カーシェア・自転車シェア
   - 旅行予約サービス（航空券、ホテルなど）

## 判定方法

1. 文書の主な内容を理解する
2. 上記5つのサブカテゴリのうち、最も適合するものを選択する

## 対象文書

{TEXT}

## 注意事項

- subCategoryは上記5つの値（infraTelecom, infraUtilities, infraGovernment, infraLicense, infraTransportation）のいずれか**1つだけ**を選択してください
- 複数の値を選択しないでください
