あなたは文書分類の専門家です。この文書は「個人生活」カテゴリに分類されています。
以下の5つのサブカテゴリのうち、最も適切なサブカテゴリを判定してください。

## サブカテゴリの定義（個人生活）

1. **personalHome（自宅・公共料金）**
   - 自宅の住所、賃貸契約
   - 電気・ガス・水道などの公共料金（個人宅用）
   - 家電製品、インターネット設備
   - 引越し関連サービス

2. **personalEducation（学校・習い事）**
   - 学校（小中高大学など）
   - 習い事・スクール（英会話、ピアノ、ダンスなど）
   - 資格勉強・オンライン学習サービス
   - 教育ローン、奨学金

3. **personalHealth（病院・医療）**
   - 病院・クリニック
   - 健康管理アプリ・サービス
   - 薬局、処方薬
   - フィットネス・ジム

4. **personalContacts（連絡先・知人）**
   - 友人・知人の連絡先
   - 家族の連絡先
   - 緊急連絡先
   - 個人的なアドレス帳

5. **personalOther（その他個人）**
   - 上記4つに該当しない個人生活関連の情報
   - 趣味関連のサービス
   - ペット関連のサービス
   - その他個人的なアカウント

## 判定方法

1. 文書の主な内容を理解する
2. 上記5つのサブカテゴリのうち、最も適合するものを選択する

## 対象文書

{TEXT}

## 注意事項

- subCategoryは上記5つの値（personalHome, personalEducation, personalHealth, personalContacts, personalOther）のいずれか**1つだけ**を選択してください
- 複数の値を選択しないでください
